"Geneid";"Entity";"t0";"t1";"t4";"t7";"t10";"t20";"Gene";"Gene Type";"Funtion/Product"
"gene-b0024";"U00096.3";"-";"-";"+";"-";"-";"-";"yaaY";"protein_coding";"DUF2575 domain-containing protein YaaY"
"gene-b0081";"U00096.3";"+";"+";"-";"-";"-";"-";"mraZ";"protein_coding";"DNA-binding transcriptional repressor MraZ"
"gene-b0113";"U00096.3";"-";"+";"+";"-";"-";"-";"pdhR";"protein_coding";"DNA-binding transcriptional dual regulator PdhR"
"gene-b0126";"U00096.3";"+";"+";"-";"-";"-";"-";"can";"protein_coding";"carbonic anhydrase 2"
"gene-b0154";"U00096.3";"+";"-";"-";"-";"-";"-";"hemL";"protein_coding";"glutamate-1-semialdehyde 2%2C1-aminomutase"
"gene-b0209";"U00096.3";"+";"+";"+";"-";"-";"-";"yafD";"protein_coding";"endonuclease/exonuclease/phosphatase domain-containing protein YafD"
"gene-b0237";"U00096.3";"+";"+";"+";"+";"-";"-";"pepD";"protein_coding";"peptidase D"
"gene-b0755";"U00096.3";"+";"+";"+";"-";"-";"-";"gpmA";"protein_coding";"2%2C3-bisphosphoglycerate-dependent phosphoglycerate mutase"
"gene-b0766";"U00096.3";"+";"-";"-";"-";"-";"-";"ybhA";"protein_coding";"pyridoxal phosphate/fructose-1%2C6-bisphosphate phosphatase"
"gene-b0929";"U00096.3";"+";"-";"+";"-";"-";"-";"ompF";"protein_coding";"outer membrane porin F"
"gene-b0971";"U00096.3";"-";"+";"+";"-";"-";"-";"serT";"tRNA";"tRNA-Ser"
"gene-b1048";"U00096.3";"+";"-";"-";"-";"-";"-";"opgG";"protein_coding";"osmoregulated periplasmic glucans biosynthesis protein G"
"gene-b1094";"U00096.3";"+";"+";"+";"+";"+";"+";"acpP";"protein_coding";"acyl carrier protein"
"gene-b1095";"U00096.3";"-";"+";"+";"-";"-";"-";"fabF";"protein_coding";"3-oxoacyl-[acyl carrier protein] synthase 2"
"gene-b1162";"U00096.3";"-";"+";"-";"-";"-";"-";"bluR";"protein_coding";"DNA-binding transcriptional repressor BluR"
"gene-b1656";"U00096.3";"+";"+";"+";"+";"+";"+";"sodB";"protein_coding";"superoxide dismutase (Fe)"
"gene-b1713";"U00096.3";"+";"+";"+";"-";"-";"-";"pheT";"protein_coding";"phenylalanine--tRNA ligase subunit beta"
"gene-b1719";"U00096.3";"+";"+";"+";"-";"-";"-";"thrS";"protein_coding";"threonine--tRNA ligase"
"gene-b1848";"U00096.3";"-";"-";"+";"-";"-";"-";"yebG";"protein_coding";"DNA damage-inducible protein YebG"
"gene-b1911";"U00096.3";"+";"+";"+";"+";"-";"-";"glyW";"tRNA";"tRNA-Gly"
"gene-b1986";"U00096.3";"+";"+";"-";"-";"-";"-";"asnU";"tRNA";"tRNA-Asn"
"gene-b2027";"U00096.3";"+";"+";"+";"-";"-";"+";"wzzB";"protein_coding";"O-antigen co-polymerase"
"gene-b2028";"U00096.3";"-";"+";"-";"-";"-";"-";"ugd";"protein_coding";"UDP-glucose 6-dehydrogenase"
"gene-b2252";"U00096.3";"+";"+";"-";"-";"-";"-";"ais";"protein_coding";"putative lipopolysaccharide core heptose(II)-phosphate phosphatase"
